File Name,Heuristic,Weighted,Nodes Expanded,Moves Required,Solution Cost,Estimated Branching Factor,Search Time
03x03_board_0.csv,Sliding,False,61,1.5704178024750197,0.0006968999950913712
03x03_board_1.csv,Sliding,False,83,1.93069772888325,0.010471799992956221
03x03_board_2.csv,Sliding,False,0,undefined,3.3999967854470015e-06
03x03_board_3.csv,Sliding,False,51,1.6702776523348104,0.0005053999921074137
03x03_board_4.csv,Sliding,False,16,2.080083823051904,0.0005917999951634556
03x03_board_5.csv,Sliding,False,32,1.7782794100389228,0.0006663999956799671
03x03_board_6.csv,Sliding,False,39,1.8086089434116457,0.0030352999892784283
03x03_board_7.csv,Sliding,False,65,2.075781631112427,0.004143999991356395
03x03_board_8.csv,Sliding,False,126,1.6102975492466363,0.030575600001611747
03x03_board_9.csv,Sliding,False,58,1.6188704068605666,0.0009126000077230856
03x03_board_10.csv,Sliding,False,22,2.0,0.0001849999971454963
03x03_board_11.csv,Sliding,False,75,1.919471219577405,0.009923399993567728
03x03_board_12.csv,Sliding,False,38,1.762340347832317,0.0013405999925453216
03x03_board_13.csv,Sliding,False,25,2.0,0.00046749999455641955
03x03_board_14.csv,Sliding,False,85,1.5577156943237602,0.004679499994381331
03x03_board_15.csv,Sliding,False,41,1.8211602868378718,0.0005884999991394579
03x03_board_16.csv,Sliding,False,82,1.7332895655540583,0.0036481999995885417
03x03_board_17.csv,Sliding,False,83,1.8760282590983333,0.28269180000643246
03x03_board_18.csv,Sliding,False,29,1.7320508075688772,0.0007209999894257635
03x03_board_19.csv,Sliding,False,83,1.6475489724420656,0.001375799998641014
03x03_board_20.csv,Sliding,False,72,1.912931182772389,0.002332199990632944
03x03_board_21.csv,Sliding,False,68,1.7425811234704864,0.0011876000062329695
03x03_board_22.csv,Sliding,False,117,1.703694672413253,0.10162789998867083
03x03_board_23.csv,Sliding,False,54,2.2447861343640922,0.005435799990664236
03x03_board_24.csv,Sliding,False,42,1.8171205928321397,0.00042159999429713935
03x03_board_25.csv,Sliding,False,25,1.8612097182041991,0.0010150000016437843
03x03_board_26.csv,Sliding,False,115,1.8054471575464783,0.05656579999777023
03x03_board_27.csv,Sliding,False,43,1.8211602868378718,0.0006701999955112115
03x03_board_28.csv,Sliding,False,56,2.414736402766418,0.002783899995847605
03x03_board_29.csv,Sliding,False,13,2.0,0.0002158999996026978
03x03_board_30.csv,Sliding,False,39,2.4663257145596607,0.0028597000055015087
03x03_board_31.csv,Sliding,False,61,2.307612190472001,0.02968380000675097
03x03_board_32.csv,Sliding,False,62,1.7990660963185756,0.005059700008132495
03x03_board_33.csv,Sliding,False,106,1.8111840514069084,0.1340749999944819
03x03_board_34.csv,Sliding,False,80,1.6332462531687597,0.001353300001937896
03x03_board_35.csv,Sliding,False,54,1.5334062370163875,0.0005555000097956508
03x03_board_36.csv,Sliding,False,32,2.0,0.0009061000018846244
03x03_board_37.csv,Sliding,False,37,1.912931182772389,0.00036559998989105225
03x03_board_38.csv,Sliding,False,62,2.2901720489235826,0.005271399990306236
03x03_board_39.csv,Sliding,False,41,1.8211602868378718,0.0005085000011604279
03x03_board_40.csv,Sliding,False,53,1.9306104989802708,0.03673519998847041
03x03_board_41.csv,Sliding,False,76,2.015157294432998,0.08938810000836384
03x03_board_42.csv,Sliding,False,113,1.7336268475044865,0.1489677999925334
03x03_board_43.csv,Sliding,False,37,1.8171205928321397,0.00025260000256821513
03x03_board_44.csv,Sliding,False,22,1.8171205928321397,0.0003648999991128221
03x03_board_45.csv,Sliding,False,70,1.8957594907673143,0.0047593000053893775
03x03_board_46.csv,Sliding,False,66,1.7861514677356671,0.005013399990275502
03x03_board_47.csv,Sliding,False,60,1.6437518295172258,0.0005443999980343506
03x03_board_48.csv,Sliding,False,49,1.9441612972396656,0.004261199996108189
03x03_board_49.csv,Sliding,False,64,2.449489742783178,0.03695740000694059
03x03_board_50.csv,Sliding,False,77,1.7817192207982133,0.005553499999223277
03x03_board_51.csv,Sliding,False,56,2.2894284851066637,0.02057069999864325
03x03_board_52.csv,Sliding,False,81,1.7550731890755344,0.010613599995849654
03x03_board_53.csv,Sliding,False,58,1.5874010519681994,0.0006900000007590279
03x03_board_54.csv,Sliding,False,50,2.4022488679628626,0.008162699989043176
03x03_board_55.csv,Sliding,False,61,1.875367687456439,0.021551400001044385
03x03_board_56.csv,Sliding,False,33,2.069935054081614,0.003022599994437769
03x03_board_57.csv,Sliding,False,40,1.9472943612303364,0.002471600004355423
03x03_board_58.csv,Sliding,False,42,1.681792830507429,0.000375300005543977
03x03_board_59.csv,Sliding,False,76,1.8415242173303523,0.003999000007752329
03x03_board_60.csv,Sliding,False,55,1.6739293087389882,0.0009297000069636852
03x03_board_61.csv,Sliding,False,54,1.6863768795413334,0.0009644999954616651
03x03_board_62.csv,Sliding,False,37,1.681792830507429,0.0003888000064762309
03x03_board_63.csv,Sliding,False,66,1.661000956165023,0.0011000000085914508
03x03_board_64.csv,Sliding,False,52,1.5848931924611136,0.00040580000495538116
03x03_board_65.csv,Sliding,False,69,1.6035216215125492,0.0006900000007590279
03x03_board_66.csv,Sliding,False,29,1.912931182772389,0.00045779999345541
03x03_board_67.csv,Sliding,False,74,1.6751317152082947,0.005622199998470023
